Freq.	Free Freq.	Size	Surface Form	Establishment turn	Spanning	Priming	First Speaker	Turns
2	2	1	said	41	16	1	A	26, 41
2	2	1	seen	70	16	1	M	55, 70
2	2	1	several	99	30	1	A	70, 99
2	2	1	them	54	14	1	M	41, 54
2	2	1	thought	81	56	1	A	26, 81
2	2	1	us	79	4	1	A	76, 79
2	2	1	would	30	24	1	M	7, 30
2	2	1	years	99	38	1	A	62, 99
2	2	1	your	91	44	1	A	48, 91

