ID	Num. utterances	Num. tokens	Expression Lexicon Size (ELS)	Expression Variety (EV)	Expression Repetition (ER)	Voc. Overlap	ENTR	L	LMAX
3371-scrambled_txt-base_DialoGPT-speaker_B_M_tsv	85.0	1090.0	89.0	0.081651376146789	0.41192660550458715	0.19186046511627908	1.220771322819278	1.4143222506393862	4.0
3393-scrambled_txt-base_DialoGPT-speaker_B_M_tsv	49.0	547.0	48.0	0.08775137111517367	0.263254113345521	0.2074468085106383	0.8927625854189933	1.2530120481927711	3.0
3402-scrambled_txt-base_DialoGPT-speaker_B_M_tsv	35.0	368.0	28.0	0.07608695652173914	0.16847826086956522	0.14285714285714285	0.7072324944713735	1.1927710843373494	2.0
3428-scrambled_txt-base_DialoGPT-speaker_B_M_tsv	19.0	233.0	28.0	0.12017167381974249	0.26180257510729615	0.22522522522522523	1.0708420416705593	1.3432835820895523	3.0
3429-scrambled_txt-base_DialoGPT-speaker_B_M_tsv	59.0	782.0	72.0	0.09207161125319693	0.3030690537084399	0.1947565543071161	1.0572837341780221	1.3763837638376384	3.0
3489-scrambled_txt-base_DialoGPT-speaker_B_M_tsv	74.0	949.0	72.0	0.07586933614330875	0.3192834562697576	0.15673981191222572	0.9873588837887517	1.2909698996655519	4.0
3495-scrambled_txt-base_DialoGPT-speaker_B_M_tsv	45.0	385.0	28.0	0.07272727272727272	0.23896103896103896	0.17307692307692307	0.7181257971915784	1.1886792452830188	3.0
3526-scrambled_txt-base_DialoGPT-speaker_B_M_tsv	81.0	809.0	80.0	0.09888751545117429	0.32509270704573545	0.19776119402985073	1.1766637194595728	1.3916083916083917	4.0
3554-scrambled_txt-base_DialoGPT-speaker_B_M_tsv	75.0	878.0	90.0	0.10250569476082004	0.3462414578587699	0.19655172413793104	1.317872981020448	1.4831081081081081	4.0
3576-scrambled_txt-base_DialoGPT-speaker_B_M_tsv	69.0	618.0	56.0	0.09061488673139159	0.3058252427184466	0.20353982300884957	0.9878388662022263	1.305699481865285	4.0
3584-scrambled_txt-base_DialoGPT-speaker_B_M_tsv	97.0	1304.0	128.0	0.09815950920245399	0.4171779141104294	0.19137466307277629	1.3396044113211427	1.505175983436853	4.0
3647-scrambled_txt-base_DialoGPT-speaker_B_M_tsv	76.0	1177.0	116.0	0.09855564995751911	0.35344095157179267	0.19390581717451524	1.2906391775911095	1.4841849148418491	4.0
3682-scrambled_txt-base_DialoGPT-speaker_B_M_tsv	110.0	1122.0	108.0	0.0962566844919786	0.32798573975044565	0.2	1.2566712312502588	1.4382566585956416	4.0
3738-scrambled_txt-base_DialoGPT-speaker_B_M_tsv	32.0	495.0	32.0	0.06464646464646465	0.22626262626262628	0.1407035175879397	0.9508510334700286	1.2972972972972974	3.0
3746-scrambled_txt-base_DialoGPT-speaker_B_M_tsv	69.0	1008.0	92.0	0.09126984126984126	0.3501984126984127	0.17365269461077845	1.2805610022398346	1.4751552795031055	5.0
3764-scrambled_txt-base_DialoGPT-speaker_B_M_tsv	61.0	790.0	78.0	0.09873417721518987	0.37088607594936707	0.21484375	1.1977147858962938	1.4080882352941178	4.0
3791-scrambled_txt-base_DialoGPT-speaker_B_M_tsv	80.0	981.0	99.0	0.10091743119266056	0.3476044852191641	0.19626168224299065	1.2171940507964394	1.4339080459770115	4.0
3805-scrambled_txt-base_DialoGPT-speaker_B_M_tsv	40.0	446.0	36.0	0.08071748878923767	0.23542600896860988	0.18232044198895028	0.7049450065963295	1.1916666666666667	2.0
3810-scrambled_txt-base_DialoGPT-speaker_B_M_tsv	62.0	540.0	54.0	0.1	0.32407407407407407	0.215	1.2149772573147475	1.4269005847953216	4.0
3811-scrambled_txt-base_DialoGPT-speaker_B_M_tsv	63.0	942.0	68.0	0.07218683651804671	0.2611464968152866	0.17482517482517482	1.0522665596775023	1.369811320754717	3.0
3815-scrambled_txt-base_DialoGPT-speaker_B_M_tsv	61.0	713.0	53.0	0.07433380084151472	0.2538569424964937	0.1583011583011583	0.9212405753506517	1.2660098522167487	3.0
3924-scrambled_txt-base_DialoGPT-speaker_B_M_tsv	59.0	567.0	37.0	0.06525573192239859	0.21869488536155202	0.16346153846153846	0.6500224216483541	1.1666666666666667	2.0
4096-scrambled_txt-base_DialoGPT-speaker_B_M_tsv	40.0	507.0	34.0	0.0670611439842209	0.24260355029585798	0.12195121951219512	1.1166595531218972	1.3728813559322033	3.0
4129-scrambled_txt-base_DialoGPT-speaker_B_M_tsv	67.0	749.0	49.0	0.06542056074766354	0.2977303070761015	0.13636363636363635	1.1575780765527879	1.3880597014925373	4.0
4137-scrambled_txt-base_DialoGPT-speaker_B_M_tsv	57.0	828.0	75.0	0.09057971014492754	0.3031400966183575	0.19661016949152543	1.0506203357523194	1.3218390804597702	4.0
4138-scrambled_txt-base_DialoGPT-speaker_B_M_tsv	32.0	419.0	34.0	0.081145584725537	0.20047732696897375	0.17297297297297298	0.6176751423955682	1.1531531531531531	2.0
4150-scrambled_txt-base_DialoGPT-speaker_B_M_tsv	74.0	858.0	85.0	0.09906759906759907	0.32634032634032634	0.21070234113712374	0.9601602294981146	1.2888198757763976	3.0
4155-scrambled_txt-base_DialoGPT-speaker_B_M_tsv	71.0	792.0	76.0	0.09595959595959595	0.35984848484848486	0.23529411764705882	1.0176722506299634	1.3169811320754716	3.0
4158-scrambled_txt-base_DialoGPT-speaker_B_M_tsv	44.0	540.0	58.0	0.10740740740740741	0.2796296296296296	0.1951219512195122	1.324656038670005	1.4817073170731707	4.0
4159-scrambled_txt-base_DialoGPT-speaker_B_M_tsv	47.0	640.0	63.0	0.0984375	0.3625	0.20909090909090908	1.0990877428638166	1.3468468468468469	4.0
4175-scrambled_txt-base_DialoGPT-speaker_B_M_tsv	96.0	1032.0	104.0	0.10077519379844961	0.3313953488372093	0.23006134969325154	1.0606725176411	1.3298429319371727	4.0
4341-scrambled_txt-base_DialoGPT-speaker_B_M_tsv	37.0	476.0	33.0	0.06932773109243698	0.23109243697478993	0.14432989690721648	0.9047877857227612	1.2596153846153846	3.0
4370-scrambled_txt-base_DialoGPT-speaker_B_M_tsv	43.0	544.0	35.0	0.06433823529411764	0.2702205882352941	0.12796208530805686	1.1085805284205628	1.3875968992248062	3.0
4372-scrambled_txt-base_DialoGPT-speaker_B_M_tsv	15.0	148.0	12.0	0.08108108108108109	0.20945945945945946	0.1951219512195122	0.7883699704399463	1.2162162162162162	3.0
4380-scrambled_txt-base_DialoGPT-speaker_B_M_tsv	42.0	596.0	57.0	0.09563758389261745	0.27181208053691275	0.19469026548672566	1.0753924863184248	1.3487179487179488	3.0
4628-scrambled_txt-base_DialoGPT-speaker_B_M_tsv	46.0	475.0	42.0	0.08842105263157894	0.2673684210526316	0.18134715025906736	1.0254153964755262	1.317829457364341	3.0
4721-scrambled_txt-base_DialoGPT-speaker_B_M_tsv	64.0	824.0	70.0	0.08495145631067962	0.2645631067961165	0.1795774647887324	0.9597979873386389	1.3307984790874525	3.0
4758-scrambled_txt-base_DialoGPT-speaker_B_M_tsv	49.0	593.0	41.0	0.06913996627318718	0.20236087689713322	0.15454545454545454	0.9844010538600444	1.3	4.0
4788-scrambled_txt-base_DialoGPT-speaker_B_M_tsv	28.0	259.0	18.0	0.0694980694980695	0.22393822393822393	0.15702479338842976	0.5638560041131416	1.1323529411764706	2.0
4829-scrambled_txt-base_DialoGPT-speaker_B_M_tsv	45.0	646.0	51.0	0.07894736842105263	0.2678018575851393	0.18376068376068377	0.6434216688864768	1.1638418079096045	2.0
4830-scrambled_txt-base_DialoGPT-speaker_B_M_tsv	70.0	957.0	96.0	0.10031347962382445	0.34273772204806685	0.21241830065359477	1.105935117057935	1.372093023255814	4.0
4876-scrambled_txt-base_DialoGPT-speaker_B_M_tsv	48.0	573.0	44.0	0.07678883071553229	0.26352530541012215	0.16901408450704225	1.0595584670541751	1.3548387096774193	3.0
4905-scrambled_txt-base_DialoGPT-speaker_B_M_tsv	50.0	642.0	63.0	0.09813084112149532	0.2803738317757009	0.21145374449339208	1.0710175034063634	1.344186046511628	3.0
4940-scrambled_txt-base_DialoGPT-speaker_B_M_tsv	78.0	944.0	93.0	0.09851694915254237	0.3675847457627119	0.20723684210526316	1.1764343570546179	1.3988269794721409	4.0
